resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,suffer_score,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state,workout_type
2,Morning WALK - HAHA,25191.7,11254,12747,731.7,Walk,Walk,10250873735,2023-11-20T04:32:31Z,2023-11-20T05:32:31Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,2,0,0,1,0,False,False,False,False,everyone,False,,"[48.223997, 17.147531]","[48.249486, 17.071043]",2.238,3.86,49.9,True,109.0,135.0,False,True,506.1,174.3,10976837476,10976837476,Afternoon_Walk (3).gpx,False,0,0,False,34.0,125982457,1,a10250873735,e`jeHuqsgBs@xAw@Bu@dB_@@U^YCm@vDwApDaCbCeAR}@|@]jC}B`Ie@d@mB^e@EgDkBS[{BwAeADa@YcAAu@g@}BJgCa@mA{BBe@c@cFu@qC[Be@cAaBc@cBwBkAkAw@g@e@@a@c@eAB{@Wc@PuDI}BbBk@~@_EdBaEo@uJ{@gMw@_@N{HcA}Ak@GZTm@\LI@PKWSKT\Oo@Rf@a@_@@Hp@HSLABDQBKYlBrAbPz@jK\j@DLb@XH|EOFVb@DfBQtHuFhGOzAz@`CJz@bCtAzAvAv@tAIFPMb@Xj@\dD\^n@fBHd@Ix@|@hC`DXdHErAv@L^vBvBbB^vDB?h@\c@jA{EbC{FbE}Cj@eE|B_C|BqDfB{@zAcDxAkBvAmEl@eDVy@`@a@|BE~DwCpEwAhEcC|MkBd@?pB|@J]@b@lC`HbEdIl@vBdAj@Lj@tFtFz@rCrBzA|@tAjBKk@tB{ArLBzBfAhBfFdEfC~Dz@p@zHxP~CxJ\VxAHvBvHNFjBvFhAzA\|ClA|AfE`Il@fDr@p@rAiD~@tA`@NdCoF|CcEh@v@n@FvCm@vBEb@s@Dq@GIjAmCkAlCFHEp@c@r@wBDwCl@o@Gi@w@}CbEwFjLeB|AKmAOU{G|NiAdByAnAcBh@g@CsFmCwHo@cCp@aDFcDl@yAhA_D~DoCt@_H`L}AdDqBjCcBvFaAtBcBnB_FjIk@~AkAlFo@~GuArD_C~C}CrCwFvI_BhB{Bf@}DfRc@~EAvBa@t@cAf@Yb@eAxC_BzCyCx@oHhGg@v@_FnBoA@yAo@aC`Au@D{AKmF_BgBLeBxAo@`BcGdJy@\yA~A}EfH}D~EwCjFaAnD_ArLc@|O_@|BkC`HuAnAcApC_B~BUnFo@vD{DvGeBnEiEfGy@lE]~@kAtA}@b@_AjB[TuAc@o@`@_@jBi@GQTU`BCdDSlC_@zAu@lAs@rCeEnV_B~EOnIDrDRz@qAMZ^NtD_@nJDlBcJ`F@nAwLhHqCBqAYXtAtAn@`AbBv@pDDtBZpBd@|@h@fG|BdFiAwAu@L_G|N~F}Nt@MhAvA}BeFi@gGe@}@[qBEuBw@qDaAcBuAo@YuApAXpCCvLiHAoAbJaFEmB^oJOuD[_@pALS{@EsDNoI~A_FdEoVr@sCt@mA^{ARmCBeDTaBQkD,2,
2,Evening Table Tennis - part2,0.0,665,665,0.0,Workout,Workout,10248022693,2023-11-19T19:15:33Z,2023-11-19T20:15:33Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,,True,92.2,105.0,False,True,0.0,0.0,10973821112,10973821112,655a69f4bd3bd83791be0d2c.fit,False,0,0,False,1.0,125982457,1,a10248022693,,2,
2,Evening Table Tennis-part1,0.0,6033,6033,0.0,Workout,Workout,10248022926,2023-11-19T17:29:26Z,2023-11-19T18:29:26Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,,True,99.4,127.0,False,True,0.0,0.0,10973821344,10973821344,655a69f4eea67a37a772cdb8.fit,False,0,1,False,15.0,125982457,1,a10248022926,,2,
2,Afternoon Walk,9145.0,6488,7891,260.2,Walk,Walk,10248022703,2023-11-19T14:32:31Z,2023-11-19T15:32:31Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,2,0,False,False,False,False,everyone,False,,"[48.2239967957139, 17.14753121137619]","[48.21061760187149, 17.156324833631516]",1.41,3.8,56.9,True,107.4,135.0,False,True,506.1,148.3,10973821030,10973821030,655a69e9fa86b35c2aefa9fc.fit,False,0,6,False,19.0,125982457,1,a10248022703,e`jeHuqsgBOb@UTM^OFg@C[l@I`@OT_@@U^YCWpBUdA]x@YbA_@r@c@\]j@[Nc@h@eAR}@|@]jCe@lAE\Yt@BF[v@ShAKTe@d@k@JQCo@Ve@EEGBA]Wk@QKQoAe@S[U?_@k@a@Mc@]q@ASFa@Yg@B[EMMM@MSKG]@YJk@IYFYCSK_@B[C]QQW[aA_@a@Be@MSASDGQk@?s@GsAKU?]I[IIAOKOGW[Be@cAaBc@S[OIO[g@c@GQ[OGO]UIUw@g@e@@CK]WYEKF_@@c@IWMc@PQEa@Bs@KmABg@^_@Pu@p@Ud@UXcAh@WFQNqAb@y@As@WgAKKIc@BSEWFu@Q[De@Ea@Gq@WkAGMGkBKkGY[Is@G_@Na@Sg@AmB]mACu@KMI_ASOM?PAHE?Vc@AIP@JJI@DMCB@BLEWSKT\Oc@VE@EE@IFCEDb@Y_@@FRCPFB@BCBACJOLAGLJGQBCWGAJB\XXb@h@Pv@AbDFhBVd@CrANhABXLxBAxARd@?fANhACj@DDBF^XHTE\DREl@Bp@OXHZGFVb@D~@Sf@@|AqA~@c@RYd@YPWTKt@g@ZE^JXIRDdBWx@Dr@TJRZPx@?b@Pb@EFFJXHT?H\`A^ZVb@XNBJv@d@TDHJj@Qh@FFPMb@Xj@@`@Pr@HnADLVPHd@T\Nb@Hd@If@?Pd@lANp@FHZFbA?PJJIb@NZIRFt@Gj@NxAK`@DVENNbAf@HZ\XPZd@b@d@`@VJx@FVJ^?PKRA^RTEb@H\QN_@L}@\kAD]b@yANc@XiARW?QR?RSZiAX[RGPBp@i@ZENa@Zc@DY`@OPSHSD_@PSHa@NI@g@LIZ[Lu@FK\Cd@u@RSJWXOJSb@Wf@w@XOFWl@SFQXW^IdAuAHq@LS`@mBNa@Tc@HwB?o@F]XQP@NHp@?FCJ[j@AbAu@H?JPl@c@P_@d@c@~@q@\CZMHJ\Mz@e@n@o@d@Ul@m@NIZA`Ck@X@XOvAQlBIx@U`AKdC^\CJEbAgADUPSR}@j@Y`BkAj@C^]dACbAg@n@RT@PPJ@dAYd@k@VEn@k@Je@^YFg@TOr@iAB[J_@AYBKTU?k@Fc@h@a@,2,
2,Night Table-Tennis Match with my Bro,0.0,8472,8472,0.0,Workout,Workout,10242548402,2023-11-18T22:08:56Z,2023-11-18T23:08:56Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,1,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,,True,105.2,131.0,False,True,0.0,0.0,10968128284,10968128284,65595802935d5269c0a96bf7.fit,False,0,3,False,23.0,125982457,1,a10242548402,,2,
2,Night Table Tenis Tournament,0.0,8421,8421,0.0,Workout,Workout,10236661809,2023-11-17T21:46:30Z,2023-11-17T22:46:30Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,1,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,,True,86.5,122.0,False,True,0.0,0.0,10962009017,10962009017,6558015e77a825663228fb0f.fit,False,0,2,False,16.0,125982457,1,a10236661809,,2,
2,Evening Football (Soccer),3744.0,4212,5245,0.0,Soccer,Soccer,10235467040,2023-11-17T17:11:53Z,2023-11-17T18:11:53Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,1,0,1,0,False,False,False,False,everyone,False,,[],[],0.889,3.8,67.4,True,156.9,179.0,False,True,262.1,260.8,10960768565,10960768565,6557b4d8ccf3431e32c42922.fit,False,0,3,False,128.0,125982457,1,a10235467040,,2,
2,Afternoon Weight Training,0.0,2748,2748,0.0,WeightTraining,WeightTraining,10234265048,2023-11-17T13:48:42Z,2023-11-17T14:48:42Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,,True,86.3,127.0,False,True,0.0,0.0,10959525834,10959525834,65577a1547684d5634ad4ff6.fit,False,0,2,False,5.0,125982457,1,a10234265048,,2,
2,Afternoon Weight Training,0.0,1482,1482,0.0,WeightTraining,WeightTraining,10234028715,2023-11-17T13:18:24Z,2023-11-17T14:18:24Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,,True,87.2,110.0,False,True,0.0,0.0,10959280020,10959280020,65576e6ebd7f4a1b28505b79.fit,False,0,0,False,2.0,125982457,1,a10234028715,,2,
2,Afternoon Workout,1119.0,5134,5134,0.0,Workout,Workout,10229105198,2023-11-16T14:04:20Z,2023-11-16T15:04:20Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.218,1.0,55.2,True,116.3,148.0,False,True,0.0,0.0,10954180159,10954180159,655637839ba81a746f494011.fit,False,0,0,False,19.0,125982457,1,a10229105198,,2,
